Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (103) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (104) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 118 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 71
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 60

    (22) paraux -> COMMA parametro paraux .

    RIGHTP          reduce using rule 22 (paraux -> COMMA parametro paraux .)


state 61

    (24) method_vars -> declara_var .

    IF              reduce using rule 24 (method_vars -> declara_var .)
    WHILE           reduce using rule 24 (method_vars -> declara_var .)
    RETURN          reduce using rule 24 (method_vars -> declara_var .)
    ID              reduce using rule 24 (method_vars -> declara_var .)
    PRINT           reduce using rule 24 (method_vars -> declara_var .)
    DRAW_DOT        reduce using rule 24 (method_vars -> declara_var .)
    DRAW_LINE       reduce using rule 24 (method_vars -> declara_var .)
    DRAW_CIRCLE     reduce using rule 24 (method_vars -> declara_var .)
    DRAW_TRIANGLE   reduce using rule 24 (method_vars -> declara_var .)
    DRAW_SQUARE     reduce using rule 24 (method_vars -> declara_var .)
    DRAW_RECTANGLE  reduce using rule 24 (method_vars -> declara_var .)
    DRAW_QUADRITERAL reduce using rule 24 (method_vars -> declara_var .)
    RIGHTB          reduce using rule 24 (method_vars -> declara_var .)


state 62

    (14) metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars . bloque RIGHTB end_method
    (25) bloque -> . estatuto bloque
    (26) bloque -> . empty
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . return
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . asignacion
    (39) estatuto -> . dibujaPunto
    (40) estatuto -> . dibujaLinea
    (41) estatuto -> . dibujaCirculo
    (42) estatuto -> . dibujaTriangulo
    (43) estatuto -> . dibujaCuadrado
    (44) estatuto -> . dibujaRectangulo
    (45) estatuto -> . dibujaCuadrilatero
    (118) empty -> .
    (63) condicion -> . IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else
    (59) ciclo -> . WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (46) return -> . RETURN exp SEMICOLON
    (47) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (48) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (56) asignacion -> . ID asign
    (57) asignacion -> . ID LEFTSB exp RIGHTSB asign
    (103) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (104) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 118 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 92
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 63

    (46) return -> RETURN . exp SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 108
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 64

    (42) estatuto -> dibujaTriangulo .

    IF              reduce using rule 42 (estatuto -> dibujaTriangulo .)
    WHILE           reduce using rule 42 (estatuto -> dibujaTriangulo .)
    RETURN          reduce using rule 42 (estatuto -> dibujaTriangulo .)
    ID              reduce using rule 42 (estatuto -> dibujaTriangulo .)
    PRINT           reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_DOT        reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_LINE       reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_CIRCLE     reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_TRIANGLE   reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_SQUARE     reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_RECTANGLE  reduce using rule 42 (estatuto -> dibujaTriangulo .)
    DRAW_QUADRITERAL reduce using rule 42 (estatuto -> dibujaTriangulo .)
    RIGHTB          reduce using rule 42 (estatuto -> dibujaTriangulo .)


state 65

    (107) dibujaCuadrado -> DRAW_SQUARE . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 109


state 66

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 110


state 67

    (48) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 111


state 68

    (59) ciclo -> WHILE . salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (60) salto_ciclo -> . empty
    (118) empty -> .

    LEFTP           reduce using rule 118 (empty -> .)

    salto_ciclo                    shift and go to state 112
    empty                          shift and go to state 113

state 69

    (106) dibujaTriangulo -> DRAW_TRIANGLE . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 114


state 70

    (43) estatuto -> dibujaCuadrado .

    IF              reduce using rule 43 (estatuto -> dibujaCuadrado .)
    WHILE           reduce using rule 43 (estatuto -> dibujaCuadrado .)
    RETURN          reduce using rule 43 (estatuto -> dibujaCuadrado .)
    ID              reduce using rule 43 (estatuto -> dibujaCuadrado .)
    PRINT           reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_DOT        reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_LINE       reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_CIRCLE     reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_TRIANGLE   reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_SQUARE     reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_RECTANGLE  reduce using rule 43 (estatuto -> dibujaCuadrado .)
    DRAW_QUADRITERAL reduce using rule 43 (estatuto -> dibujaCuadrado .)
    RIGHTB          reduce using rule 43 (estatuto -> dibujaCuadrado .)


state 71

    (2) goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque . RIGHTB

    RIGHTB          shift and go to state 115


state 72

    (45) estatuto -> dibujaCuadrilatero .

    IF              reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    WHILE           reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    RETURN          reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    ID              reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    PRINT           reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_DOT        reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_LINE       reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_CIRCLE     reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_TRIANGLE   reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_SQUARE     reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_RECTANGLE  reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    DRAW_QUADRITERAL reduce using rule 45 (estatuto -> dibujaCuadrilatero .)
    RIGHTB          reduce using rule 45 (estatuto -> dibujaCuadrilatero .)


state 73

    (33) estatuto -> ciclo .

    IF              reduce using rule 33 (estatuto -> ciclo .)
    WHILE           reduce using rule 33 (estatuto -> ciclo .)
    RETURN          reduce using rule 33 (estatuto -> ciclo .)
    ID              reduce using rule 33 (estatuto -> ciclo .)
    PRINT           reduce using rule 33 (estatuto -> ciclo .)
    DRAW_DOT        reduce using rule 33 (estatuto -> ciclo .)
    DRAW_LINE       reduce using rule 33 (estatuto -> ciclo .)
    DRAW_CIRCLE     reduce using rule 33 (estatuto -> ciclo .)
